pId;shortId;totalDuration;excludeAsDuplicate;role;profDevExp;javaExp;programPract;reviewPract;workStartHours;fitness;jedit;prize;controlledSetting;treatmentCombination;wmspanScore;wmspanMathErrors;wmspanGrossTime;viewWidth;viewHeight;screenWidth;screenHeight;browser;netTimeForReviewWithoutIdlingR0;netTimeForReviewWithIdlingR0;grossTimeForReviewR0;defectsFoundR0;defectsFoundAfterTenMinR0;defectsFoundAfterTwentyMinR0;defectsFoundAfterThirtyMinR0;defectsTotalR0;timeForUnderstandingR0;understandingCorrectR0;understandingTotalR0;scrollAmountR0;pauseCountR0;descriptionCountR0;treatmentR1;changeR1;netTimeForReviewWithoutIdlingR1;netTimeForReviewWithIdlingR1;grossTimeForReviewR1;defectsFoundR1;defectsFoundAfterTenMinR1;defectsFoundAfterTwentyMinR1;defectsFoundAfterThirtyMinR1;defectsTotalR1;timeForUnderstandingR1;understandingCorrectR1;understandingTotalR1;scrollAmountR1;pauseCountR1;descriptionCountR1;treatmentR2;changeR2;netTimeForReviewWithoutIdlingR2;netTimeForReviewWithIdlingR2;grossTimeForReviewR2;defectsFoundR2;defectsFoundAfterTenMinR2;defectsFoundAfterTwentyMinR2;defectsFoundAfterThirtyMinR2;defectsTotalR2;timeForUnderstandingR2;understandingCorrectR2;understandingTotalR2;scrollAmountR2;pauseCountR2;descriptionCountR2;comparisonUnderstanding;comparisonComplicated;pageReloads;q_W_A;q_W_B;q_C1_A;q_C1_B;q_C1_C;q_C1_D;q_C2_A;q_C2_B;q_C2_C;d_WU_FROM_TO_SWAP;d_WU_OFF_BY_ONE1;d_WU_OFF_BY_ONE2;d_D1_WRONG_PATH_ASSIGNMENT;d_D1_FROM_TO_SWITCHED_RENAME1;d_D1_FROM_TO_SWITCHED_RENAME2;d_D1_MISSING_LATCH_DECREMENT;d_D1_TYPO_PATH;d_D1_WRONG_TOSTRING_MKDIR;d_D1_INTERRUPTED_EXCEPTION;d_D1_CANCELLABLE_WRONG;d_D1_LOADINFO_NOT_SET;d_D2_MISSING_CHECK_END;d_D2_MISSING_CHECK_START;d_D2_SET_NO_WORD_SEP_WRONG;d_D2_IS_END_WORD_WRONG_RESULT;d_D2_WRONG_PROPERTY;d_D2_MATCH_END_NOT_SET;d_D2_MISSING_CONTINUE;d_D2_TYPO_MATCH;d_D2_WHOLEWORDMISSING;d_D2_DANGEROUS_RECURSION;timeUntil_WU_FROM_TO_SWAP;timeUntil_WU_OFF_BY_ONE1;timeUntil_WU_OFF_BY_ONE2;timeUntil_D1_WRONG_PATH_ASSIGNMENT;timeUntil_D1_FROM_TO_SWITCHED_RENAME1;timeUntil_D1_FROM_TO_SWITCHED_RENAME2;timeUntil_D1_MISSING_LATCH_DECREMENT;timeUntil_D1_TYPO_PATH;timeUntil_D1_WRONG_TOSTRING_MKDIR;timeUntil_D1_INTERRUPTED_EXCEPTION;timeUntil_D1_CANCELLABLE_WRONG;timeUntil_D1_LOADINFO_NOT_SET;timeUntil_D2_MISSING_CHECK_END;timeUntil_D2_MISSING_CHECK_START;timeUntil_D2_SET_NO_WORD_SEP_WRONG;timeUntil_D2_IS_END_WORD_WRONG_RESULT;timeUntil_D2_WRONG_PROPERTY;timeUntil_D2_MATCH_END_NOT_SET;timeUntil_D2_MISSING_CONTINUE;timeUntil_D2_TYPO_MATCH;timeUntil_D2_WHOLEWORDMISSING;timeUntil_D2_DANGEROUS_RECURSION;
p239824586739;1c1x;654600;false;programmer;4;4;4;4;5.0;2;;true;false;ONF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;478370;478370;534614;0;0;0;0;3;56244;2;2;4578;0;0;WNF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;ONF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;NA;NA;[];1;1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586741;1cg5;4709407;false;programmer;4;4;4;4;6.0;4;0;true;false;OF-WF;46;5;570047;1903;1067;1920;1200;Firefox;594827;686415;757616;1;0;1;1;3;71201;1;2;3335;0;0;OF;P1;1948455;1974397;2200065;3;1;1;3;9;225668;3;4;405455;0;0;WF;P2;659519;660703;885399;2;1;2;2;10;224696;3;3;126966;0;0;expected;expected;[];0;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;613013;-1;-1;-1;1748941;1771782;-1;476009;-1;-1;-1;-1;-1;532042;-1;-1;-1;-1;-1;621239;-1;-1;
p239824586742;1cn9;656891;false;programmer;4;4;4;2;6.0;3;;true;false;ONF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;393616;393616;555116;0;0;0;0;3;161500;1;2;4988;0;0;ONF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;WNF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];0;1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586744;1d1h;1200553;false;manager;5;5;4;4;6.0;5;;true;false;OF-WF;-1;-1;-1;-1;-1;-1;-1;NA;648723;757072;1043583;1;0;1;1;3;227589;1;2;10285;0;1;OF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;WF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;NA;NA;[];0;1;0;0;0;0;0;0;0;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;744325;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586747;1dmt;965811;false;programmer;5;4;4;4;6.0;3;;true;true;ONF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;687735;699814;781191;3;3;3;3;3;81377;0;2;5247;0;0;ONF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;WNF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;NA;NA;[];0;0;0;0;0;0;0;0;0;1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;350454;491131;511873;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586758;18m;138259819;false;analyst;4;5;2;1;7.0;3;0;true;false;WF-WNF;48;5;713247;1354;585;1366;768;Chrome;864360;891775;1279260;0;0;0;0;3;387485;1;2;26579;0;0;WNF;P1;4920166;4976751;6259658;2;0;0;2;9;1282907;3;4;664797;0;0;WF;P2;1399616;1399616;1710384;1;1;1;1;10;302305;2;3;171397;1;0;inverse;inverse;[request/intermediate2.html, request/closing.html, request/closing.html, request/closing.html];1;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;1205751;-1;1403929;-1;-1;-1;-1;-1;376010;-1;-1;-1;-1;-1;
p239824586763;286;2935686;false;programmer;4;5;4;4;5.0;4;0;true;true;WF-WNF;30;5;575928;1903;1079;1920;1080;IE;209487;209487;242083;1;1;1;1;3;32596;2;2;656;0;0;WF;P2;895520;895520;940248;4;3;4;4;10;44728;2;3;96858;0;0;WNF;P1;760071;760071;809494;3;2;3;3;9;49423;1;4;369265;0;0;inverse;inverse;[request/finalquestions.html];1;1;1;0;0;0;1;1;0;1;0;0;0;1;0;0;1;1;0;0;0;1;1;0;0;0;0;1;1;0;0;198486;-1;-1;-1;719901;-1;-1;235150;210359;-1;-1;-1;253367;227548;-1;-1;-1;-1;749984;503555;-1;-1;
p239824586765;2me;3564632;false;programmer;5;3;4;4;8.0;5;0;true;false;ONF-WNF;35;1;428633;1907;1079;1920;1080;Firefox;283142;353422;448405;3;3;3;3;3;94983;1;2;2403;0;0;WNF;P2;939910;1040529;1114904;2;1;2;2;10;74375;2;3;83584;0;0;ONF;P1;919271;1002953;1135024;0;0;0;0;9;132071;2;4;223741;0;0;same;expected;[];0;1;1;0;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;142547;229779;233155;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;655995;-1;-1;-1;209736;-1;-1;
p239824586767;30m;477460;false;programmer;3;5;4;3;0.0;3;;true;false;ONF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;243818;243818;310046;3;3;3;3;3;66228;1;2;2284;0;0;ONF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;WNF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[cancelled];1;0;0;0;0;0;0;0;0;1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;186905;108304;131960;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586768;37q;11674229;false;programmer;4;4;4;3;1.0;5;0;true;true;ONF-WNF;35;4;770461;1903;1079;1920;1080;IE;558702;746967;940299;1;1;1;1;3;193332;1;2;2604;0;0;ONF;P2;3474876;3868180;4412205;6;1;2;4;10;544025;3;3;499171;0;0;WNF;P1;3886420;4010094;4887733;7;1;2;4;9;753533;3;4;957927;1;0;inverse;inverse;[];0;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;1;1;0;590523;-1;-1;1870924;3566929;1708819;3231626;977909;396229;-1;1220575;-1;1797352;1368225;867026;2422469;-1;-1;-1;219309;3507021;-1;
p239824586769;3eu;3090962;false;programmer;3;3;3;1;0.0;4;0;true;false;OF-WF;44;5;582267;1905;1080;1920;1080;Chrome;NA;NA;384220;NA;NA;NA;NA;3;65263;2;2;344;0;1;OF;P2;790009;860495;908119;2;2;2;2;10;47624;1;3;18324;0;0;WF;P1;729657;747936;824481;3;3;3;3;9;76545;1;4;36822;0;0;expected;expected;[];1;1;1;0;0;0;1;0;0;-1;-1;-1;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;-1;-1;-1;310875;-1;-1;-1;160709;-1;-1;-1;140744;-1;405274;-1;-1;-1;-1;-1;479735;-1;-1;
p239824586770;3ly;5442769;false;researcher;3;3;4;2;0.0;4;0;true;false;WF-WNF;46;5;514022;1440;900;1440;900;Safari;279584;356050;405514;3;3;3;3;3;49464;2;2;5701;0;0;WF;P2;2064528;2297131;2402417;8;2;3;4;10;105286;3;3;208123;0;0;WNF;P1;1133255;1238753;1502046;5;2;5;5;9;263293;3;4;638589;0;0;expected;inverse;[];1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;312485;224467;241804;406423;-1;605815;-1;38956;918674;-1;-1;1151024;1937505;1827741;308074;2137105;2256762;884506;1407683;373124;-1;-1;
p239824586772;406;801849;false;tester;3;1;1;1;7.0;4;;true;false;WF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;488666;693062;763674;3;2;3;3;3;62568;1;2;1844;1;0;WF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;WNF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];0;1;0;0;0;0;0;0;0;1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;677215;453747;483323;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586778;56u;593509;false;manager;3;4;3;3;10.0;4;0;true;false;ONF-WNF;-1;-1;-1;1380;799;1440;900;Chrome;168153;168153;235580;0;0;0;0;3;67427;2;2;4545;0;0;ONF;P1;170745;170745;243401;2;2;2;2;9;72656;1;4;21907;0;0;WNF;P2;NA;NA;29559;NA;NA;NA;NA;NA;4794;0;3;6781;0;0;NA;NA;[];1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;117737;-1;-1;-1;167607;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586780;5l2;3874004;false;programmer;3;3;3;3;9.0;1;;true;false;ONF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;1444751;1493045;1550181;1;0;1;1;3;57136;1;2;25493;0;0;ONF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;WNF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[request/intermediate0.html, requestReview1, requestReview-1];0;1;0;0;0;0;0;0;0;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;913554;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586782;5za;5151338;false;programmer;4;4;4;0;0.0;3;0;true;false;ONF-WNF;46;3;673395;1905;1080;1920;1080;Chrome;406505;797976;865868;3;3;3;3;3;67892;1;2;735;0;0;ONF;P1;1380621;1496677;1965567;4;2;3;4;9;468890;4;4;634986;0;0;WNF;P2;827621;1027253;1114858;2;0;2;2;10;87605;2;3;100143;0;0;expected;expected;[];0;1;1;1;1;1;1;0;1;1;1;1;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;173364;356302;380665;1206506;-1;-1;462508;-1;-1;566226;841326;-1;-1;-1;-1;-1;832817;-1;-1;997395;-1;-1;
p239824586786;6rq;169753429;false;programmer;5;5;4;2;1.0;2;;true;false;OF-WF;-1;-1;-1;-1;-1;-1;-1;NA;158583;161248;1182057;3;3;3;3;3;78218;2;2;11350;1;0;OF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;WF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;NA;NA;[request/intermediate0.html];1;1;0;0;0;0;0;0;0;1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;157727;116079;111532;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586789;7d2;5818245;false;researcher;3;3;3;0;4.0;4;0;true;false;ONF-WNF;49;1;482647;2560;1366;2560;1440;Chrome;485688;533496;628165;1;1;1;1;3;94669;2;2;1557;0;0;WNF;P2;1698005;1749202;2074111;2;1;1;2;10;324909;3;3;384300;0;0;ONF;P1;1104104;1114880;1650181;1;1;1;1;9;231699;4;4;450387;1;0;expected;expected;[];1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;187255;-1;-1;-1;-1;-1;-1;576387;-1;-1;-1;-1;-1;518101;-1;-1;-1;-1;-1;-1;-1;1741446;
p239824586791;7ra;1080865;false;manager;4;5;4;3;0.0;2;;true;false;OF-WF;-1;-1;-1;-1;-1;-1;-1;NA;601696;729030;873954;3;1;3;3;3;135052;2;2;8419;0;1;WF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;OF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;NA;NA;[];1;1;0;0;0;0;0;0;0;1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;699588;441345;630347;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586793;85i;2995633;false;programmer;3;1;4;3;8.0;3;0;true;false;ONF-WNF;36;2;540908;1366;730;1366;768;Safari;270184;270184;329882;0;0;0;0;3;59698;2;2;7508;0;0;WNF;P1;1040902;1042996;1308527;2;1;2;2;9;265531;3;4;262533;0;0;ONF;P2;355229;355229;468587;1;1;1;1;10;113358;1;3;44440;0;0;inverse;inverse;[];1;1;1;1;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;-1;-1;-1;623447;-1;-1;-1;412477;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;127184;-1;-1;
p239824586795;8jq;1085234;false;programmer;5;5;4;3;0.0;3;;true;false;WF-WNF;-1;-1;-1;1905;917;1920;1080;Chrome;453001;502217;563170;0;0;0;0;3;60953;2;2;2103;0;0;WF;P1;390324;390324;428854;2;2;2;2;9;38530;0;4;81979;0;0;WNF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;190307;-1;-1;-1;151090;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586796;8qu;12511228;false;programmer;5;5;4;4;0.0;3;0;true;false;ONF-WNF;49;1;457869;2226;1200;2560;1440;Safari;1001322;1001322;1088782;3;3;3;3;3;87460;1;2;2098;0;0;ONF;P1;3740767;3833324;4124311;9;2;2;3;9;290987;3;4;652570;0;1;WNF;P2;5203500;5603558;5675762;9;0;1;3;10;43493;3;3;399590;0;2;expected;expected;[];0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;234962;172793;177667;583467;3057344;3054711;2067350;89735;1329477;2161633;3384775;2820610;1858660;1341242;-1;3991419;1044603;2840036;5325955;1729983;2419328;3484016;
p239824586798;952;5107659;false;programmer;2;1;3;2;8.0;3;0;true;false;OF-WF;37;4;431935;1663;1050;1680;1050;Chrome;568861;601846;647096;3;3;3;3;3;45250;2;2;4618;0;0;WF;P2;2209297;2218691;2398026;5;2;5;5;10;179335;2;3;180885;0;0;OF;P1;808201;808201;1210253;3;3;3;3;9;402052;4;4;348281;0;0;inverse;inverse;[request/closing.html];1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;1;0;0;0;1;0;1;0;1;1;0;0;1;1;0;232875;400692;445690;415058;-1;-1;-1;257322;-1;-1;-1;222386;-1;972831;-1;747393;465921;-1;-1;1174834;209959;-1;
p239824586799;9c6;592129;false;programmer;5;5;4;4;0.0;4;;true;false;OF-WF;-1;-1;-1;-1;-1;-1;-1;NA;313305;325598;393953;1;1;1;1;3;68355;2;2;7926;0;0;OF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;WF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];1;1;0;0;0;0;0;0;0;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;274298;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586805;aiu;92414242;false;programmer;4;4;4;2;1.0;5;;true;false;ONF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;2264826;3124862;3173170;3;1;1;1;3;48308;1;2;17877;0;0;WNF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;ONF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];0;1;0;0;0;0;0;0;0;1;1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;294653;2506930;2501924;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586811;bpi;5596597;false;programmer;4;5;4;3;0.0;3;1;true;false;OF-WF;30;9;535383;1366;702;1366;768;Chrome;292830;292830;512758;1;1;1;1;3;107659;2;2;14803;2;0;WF;P1;1336645;1359169;1930926;2;2;2;2;9;420147;3;4;418969;4;0;OF;P2;1346738;1512895;1994797;1;0;1;1;10;83969;3;3;182416;4;0;inverse;inverse;[];1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;198426;-1;-1;-1;-1;-1;-1;149416;-1;-1;-1;237133;-1;-1;-1;833303;-1;-1;-1;-1;-1;-1;
p239824586813;c3q;5621323;false;programmer;5;5;4;2;1.0;2;1;true;false;OF-WF;43;3;584288;1920;955;1920;1080;Chrome;165579;167058;206409;0;0;0;0;3;39351;1;2;1022;0;0;OF;P2;1321814;1777935;2163273;5;1;4;5;10;385338;3;3;61207;0;0;WF;P1;1803577;1896553;2215673;2;0;1;2;9;319120;4;4;366751;0;0;inverse;expected;[];1;0;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;1;0;0;1;1;0;0;-1;-1;-1;1087294;-1;-1;-1;-1;-1;1286642;-1;-1;642481;634678;-1;528540;-1;-1;1338314;655613;-1;-1;
p239824586825;eh2;22945332;false;manager;4;4;4;3;3.0;2;;true;false;ONF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;3276177;3276177;22833030;1;0;0;0;3;19556853;1;2;4624;0;0;WNF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;ONF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;NA;NA;[requestReview0, requestReview0, request/intro2.html, requestReview0, request/intermediate0.html, requestReview1];0;1;0;0;0;0;0;0;0;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3276177;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586834;g92;582063;false;programmer;1;1;4;4;0.0;4;;true;false;WF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;390723;403700;454905;0;0;0;0;3;51205;1;2;3641;0;0;WF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;WNF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;NA;NA;[];0;1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586838;h1i;1231829;false;programmer;2;0;4;0;8.0;3;;true;false;NA;-1;-1;-1;-1;-1;-1;-1;NA;244298;983053;997198;0;0;0;0;3;14145;0;2;556;0;0;NA;NA;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586839;h8m;8847540;false;programmer;4;5;4;3;0.0;4;1;true;false;WF-WNF;49;5;699696;1907;1041;1920;1200;Firefox;538004;676971;783152;1;1;1;1;3;106181;2;2;3248;0;0;WNF;P2;907657;1157616;1437672;1;1;1;1;10;280056;1;3;75779;0;0;WF;P1;500939;507279;2494961;1;1;1;1;9;240261;2;4;200708;1;0;same;same;[];1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;376179;-1;-1;-1;-1;-1;-1;106709;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;596522;-1;-1;
p239824586844;i86;603422;false;programmer;4;4;4;3;0.0;2;;true;false;WF-WNF;-1;-1;-1;-1;-1;-1;-1;NA;215668;248423;414964;0;0;0;0;3;115485;1;2;4992;1;0;WNF;P1;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;4;0;0;0;WF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];0;1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586848;j0m;2508683;false;manager;5;5;4;3;5.0;3;;true;false;ONF-WNF;-1;-1;-1;1920;983;1920;1080;Chrome;418940;488635;554354;1;1;1;1;3;65719;1;2;1264;0;0;WNF;P1;464939;488666;961928;1;1;1;1;9;473262;2;4;239144;0;0;ONF;P2;NA;NA;-1;NA;NA;NA;NA;NA;-1;0;3;0;0;0;NA;NA;[];1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;171419;-1;-1;-1;-1;-1;-1;48613;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586857;ksm;10544326;false;manager;4;4;4;2;3.0;4;0;true;false;OF-WF;48;2;569482;1440;713;1440;900;Chrome;329281;354072;469758;1;1;1;1;3;115686;2;2;7941;0;0;WF;P2;411182;411182;821087;0;0;0;0;10;409905;2;3;123599;0;0;OF;P1;NA;NA;8422533;NA;NA;NA;NA;NA;593853;3;4;231087;1;0;NA;NA;[];1;1;1;0;1;1;1;0;1;1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;215981;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
p239824586859;l6u;1722967;false;programmer;2;0;4;3;7.0;2;0;true;false;ONF-WNF;-1;-1;-1;1280;732;1280;800;Chrome;1020259;1049891;1097096;0;0;0;0;3;47205;2;2;11621;0;0;ONF;P2;297437;375817;407445;0;0;0;0;10;31628;1;3;9546;0;0;WNF;P1;NA;NA;17112;NA;NA;NA;NA;NA;11335;1;4;15709;0;0;NA;NA;[];1;1;0;1;0;0;1;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
